MLR_No,Period,Name_Eng,Name_Chi
1417,As at 31 March 2021,"Sky Height (China, Hong Kong) Shooting & Entertaining Co. Limited",中港天外天射擊娛樂有限公司
1529,As at 31 March 2021,Luk Fai Investment Limited,陸輝置業有限公司
1684,As at 31 March 2021,Mountainous Ride Development Limited,越峰發展有限公司
1752,As at 31 March 2021,"Chailease Trading (Hong Kong) Co., Limited",迪和興業有限公司
1924,As at 31 March 2021,Kaiser Finance Limited (MLR 1924),凱旋財務有限公司
2903,As at 31 March 2021,Boston Finance & Services Limited,
3467,As at 31 March 2021,DBL Financial Limited,孖寶財務有限公司
3468,As at 31 March 2021,Taka Home Trading Limited,高橋屋貿易有限公司
3478,As at 31 March 2021,G-Prop Services Limited,
3591,As at 31 March 2021,Hexa Finance Company Limited,六和財務有限公司
3794,As at 31 March 2021,Value Creation Credit Limited,連城信貸有限公司
3903,As at 31 March 2021,Fuji Finance Limited,富士財務有限公司
3918,As at 31 March 2021,Ka Hing Finance Limited,嘉興財務有限公司
4004,As at 31 March 2021,Greatway Finance Limited,大通財務有限公司
4276,As at 31 March 2021,Wealthy Hero Holdings Limited,富勇控股有限公司
4291,As at 31 March 2021,Value Creation Finance Limited,連城財務有限公司
4313,As at 31 March 2021,Blessing Wise Limited,達海有限公司
4564,As at 31 March 2021,Ottoman Evershine Finance Limited,奧斯曼財務有限公司
4619,As at 31 March 2021,Yee Tin Limited,誼田有限公司
4773,As at 31 March 2021,Bluemount Credit Limited,藍山信貸有限公司
4889,As at 31 March 2021,SPDB International Finance Limited,浦銀國際財務有限公司
4907,As at 31 March 2021,Hundred Gold Credit Limited ,百金信用社有限公司
4948,As at 31 March 2021,Owt Finance Limited,
4987,As at 31 March 2021,South East Consortium Limited,東南聯合企業有限公司
5122,As at 31 March 2021,HS Services Limited,恆迅服務有限公司
5199,As at 31 March 2021,Po Ji Company Limited,寶展香港有限公司
5304,As at 31 March 2021,Glory Finance Limited,佳利財務有限公司
5389,As at 31 March 2021,The Best Financing Limited,信承財務有限公司
5505,As at 31 March 2021,Anchor Solutions Limited,
5580,As at 31 March 2021,Gold Luck Finance Company Limited ,新旺財務有限公司
5766,As at 31 March 2021,Lian Hai Finance Limited,聯海財務有限公司
5870,As at 31 March 2021,Wing Chin Finance Company Limited,永展財務有限公司
5906,As at 31 March 2021,Gogo Credit Limited,領高信貸有限公司
5941,As at 31 March 2021,Time Is Loan Limited,迪亞氏信貸有限公司
5942,As at 31 March 2021,Superior Rich Finance Limited,帝豐財務有限公司
5943,As at 31 March 2021,A & C Mortgage Limited,優越按揭有限公司
5944,As at 31 March 2021,Chill On Finance Limited,致安財務有限公司
5945,As at 31 March 2021,2 Fortune Credit Limited,易豐信貸有限公司
5946,As at 31 March 2021,Interlinkages Trade Finance Limited,
5947,As at 31 March 2021,Treasure Credit Limited,三和信貸有限公司
5948,As at 31 March 2021,Auspicious Credit Limited,吉祥信貸有限公司
5949,As at 31 March 2021,Auspicious Finance Limited,吉祥融資有限公司
5950,As at 31 March 2021,Champion Credit Limited,冠一財務有限公司
5951,As at 31 March 2021,Tech One Capital Limited,科一金融有限公司
5952,As at 31 March 2021,Heng Ying International Investment Limited,恒贏國際投資有限公司
5953,As at 31 March 2021,Florens Asset Management Company Limited,佛羅倫資產管理有限公司
5954,As at 31 March 2021,Home Mortgage Finance Company Limited,家按融資有限公司
5955,As at 31 March 2021,YT Global Limited,添因有限公司
5956,As at 31 March 2021,Mancity Credit Company Limited,曼成信貸有限公司
5957,As at 31 March 2021,AG Finance Limited,尊貴財務有限公司
5958,As at 31 March 2021,C-Cash Finance Limited,快匯資本有限公司
5959,As at 31 March 2021,Big Big Money Fintech Company Limited,東京金融科技有限公司
5960,As at 31 March 2021,Billion Cash Finance Limited,澺源財務有限公司
5961,As at 31 March 2021,King Force Capital Limited,港卓資本有限公司
5962,As at 31 March 2021,J.R. Trading (International) Limited,
5963,As at 31 March 2021,Union Credit Limited,凱聯信貸有限公司
5964,As at 31 March 2021,Cash Back Limited,
5965,As at 31 March 2021,TE Finance Limited,太二財務有限公司
5966,As at 31 March 2021,Billion Profit Capital Limited,億利資產有限公司
5967,As at 31 March 2021,Silver Sea Overseas Limited,銀海海外有限公司
5968,As at 31 March 2021,Great Profit Finance Limited,盈大財務有限公司
5969,As at 31 March 2021,Star Finance Limited,星環信貸有限公司
5970,As at 31 March 2021,Thankyou Finance Limited,天嬌財務有限公司
5971,As at 31 March 2021,Royal Credit Limited,皇室信貸有限公司
5972,As at 31 March 2021,Million Profit Asset Limited,百盈資產有限公司
5973,As at 31 March 2021,Sisworld Credit One Limited,
5974,As at 31 March 2021,Lismore Management Limited,
5975,As at 31 March 2021,Wealth Money Pro Finance Limited ,尊尚財務有限公司
5976,As at 31 March 2021,Supermoney Capital Limited,正和資本有限公司
5977,As at 31 March 2021,Wingoal Finance Limited,威格財務有限公司
5978,As at 31 March 2021,Golden Return Finance Limited,金禾財務有限公司
5980,As at 31 March 2021,Jupica Limited,縉斯有限公司
5981,As at 31 March 2021,"Easton Financial Credit Co., Limited",盈通金融信貸有限公司
